num_point,time_sort,time_convex,time_convex_pred,residual,,,
1,0,0,0,0,,T(n) = O(k*n*log(n)),
4,0,0,4.36E-06,4.36E-06,,k,5.45E-07
9,0,0,1.55E-05,1.55E-05,,sum sq,21.32449024
16,0,0.000500441,3.49E-05,3.49E-05,,,
25,0,0.000498056,6.32E-05,6.32E-05,,,
36,0.000499487,0,0.000101387,-0.0003981,,,
49,0,0.000499487,0.000149871,0.000149871,,,
64,0,0.000998735,0.000209182,0.000209182,,,
81,0.000500441,0.000998735,0.000279742,-0.000220699,,,
100,0.000501156,0.000998974,0.000361921,-0.000139235,,,
121,0,0.001498699,0.000456051,0.000456051,,,
144,0.000499487,0.001501083,0.000562433,6.29E-05,,,
169,0.001000643,0.001499891,0.00068134,-0.000319303,,,
196,0.000500202,0.00249958,0.000813023,0.000312821,,,
225,0.001000166,0.002498865,0.000957717,-4.24E-05,,,
256,0.000998497,0.002502918,0.001115639,0.000117142,,,
289,0.00150156,0.002998114,0.00128699,-0.00021457,,,
324,0.001499653,0.003498316,0.001471963,-2.77E-05,,,
361,0.001499414,0.004000187,0.001670736,0.000171322,,,
400,0.001498461,0.004499435,0.001883481,0.00038502,,,
441,0.00199914,0.004500389,0.002110357,0.000111217,,,
484,0.001998901,0.004999876,0.002351519,0.000352618,,,
529,0.002501488,0.005497932,0.002607113,0.000105625,,,
576,0.002501488,0.006000042,0.002877279,0.000375791,,,
625,0.002999306,0.006500721,0.00316215,0.000162844,,,
676,0.002997637,0.00750041,0.003461855,0.000464218,,,
729,0.003002882,0.00799942,0.003776517,0.000773635,,,
784,0.003497839,0.008500099,0.004106255,0.000608416,,,
841,0.003499031,0.008499861,0.004451183,0.000952152,,,
900,0.00399971,0.008999109,0.004811412,0.000811702,,,
961,0.003997564,0.010001659,0.005187048,0.001189484,,,
1024,0.005000114,0.010501623,0.005578194,0.00057808,,,
1089,0.005500078,0.011499166,0.00598495,0.000484872,,,
1156,0.005001068,0.011999607,0.006407413,0.001406345,,,
1225,0.005497694,0.01250267,0.006845677,0.001347983,,,
1296,0.006499052,0.013502359,0.007299832,0.00080078,,,
1369,0.006498337,0.015002012,0.007769968,0.001271631,,,
1444,0.007500887,0.0154984,0.008256171,0.000755284,,,
1521,0.008499861,0.016000271,0.008758524,0.000258663,,,
1600,0.008500099,0.016503096,0.009277108,0.000777009,,,
1681,0.008499861,0.017501116,0.009812005,0.001312144,,,
1764,0.009500027,0.018999815,0.010363291,0.000863264,,,
1849,0.009500027,0.020001173,0.010931041,0.001431014,,,
1936,0.011000395,0.01950264,0.011515331,0.000514936,,,
2025,0.010000467,0.02099967,0.012116232,0.002115765,,,
2116,0.01300025,0.021500349,0.012733815,-0.000266435,,,
2209,0.012500048,0.022500038,0.013368149,0.000868101,,,
2304,0.014001846,0.024998665,0.014019302,1.75E-05,,,
2401,0.012498617,0.024500132,0.014687339,0.002188722,,,
2500,0.012999535,0.025500774,0.015372326,0.002372791,,,
2601,0.015000105,0.027999401,0.016074327,0.001074222,,,
2704,0.015000582,0.028499603,0.016793402,0.00179282,,,
2809,0.015999317,0.029999971,0.017529614,0.001530297,,,
2916,0.017498016,0.031499863,0.018283023,0.000785007,,,
3025,0.015499115,0.031501532,0.019053687,0.003554572,,,
3136,0.017500877,0.033007383,0.019841663,0.002340786,,,
3249,0.017499685,0.03400135,0.020647009,0.003147324,,,
3364,0.02050209,0.035997629,0.02146978,0.00096769,,,
3481,0.019500494,0.036999226,0.022310031,0.002809537,,,
3600,0.021499634,0.03799963,0.023167815,0.001668181,,,
3721,0.022501469,0.03999877,0.024043186,0.001541717,,,
3844,0.023998499,0.039499521,0.024936194,0.000937695,,,
3969,0.02449894,0.041498899,0.025846893,0.001347953,,,
4096,0.022498608,0.042499781,0.026775331,0.004276723,,,
4225,0.02399826,0.044504166,0.027721558,0.003723298,,,
4356,0.024999619,0.044499874,0.028685623,0.003686004,,,
4489,0.02699995,0.045999765,0.029667575,0.002667625,,,
4624,0.025999546,0.046998978,0.030667459,0.004667913,,,
4761,0.026501894,0.049500465,0.031685324,0.00518343,,,
4900,0.029500961,0.050999403,0.032721214,0.003220253,,,
5041,0.029499292,0.051999807,0.033775175,0.004275883,,,
5184,0.034000397,0.053998232,0.034847251,0.000846854,,,
5329,0.032001734,0.056497812,0.035937487,0.003935753,,,
5476,0.036498785,0.05850029,0.037045926,0.000547141,,,
5625,0.035497665,0.061000586,0.038172611,0.002674946,,,
5776,0.035498381,0.063500166,0.039317583,0.003819202,,,
5929,0.035999537,0.064000845,0.040480885,0.004481348,,,
6084,0.041500807,0.064999819,0.041662558,0.000161751,,,
6241,0.037499666,0.065500259,0.042862641,0.005362975,,,
6400,0.039003134,0.066500187,0.044081176,0.005078042,,,
6561,0.041001797,0.071998835,0.045318202,0.004316405,,,
6724,0.042002201,0.070997477,0.046573757,0.004571556,,,
6889,0.044500113,0.070999861,0.047847881,0.003347768,,,
7056,0.043498516,0.073999882,0.049140611,0.005642095,,,
7225,0.046001434,0.075497866,0.050451985,0.004450551,,,
7396,0.046499014,0.078000069,0.051782041,0.005283027,,,
7569,0.052499771,0.083997965,0.053130815,0.000631044,,,
7744,0.050499439,0.081999779,0.054498343,0.003998904,,,
7921,0.051498413,0.082500696,0.055884661,0.004386248,,,
8100,0.054002047,0.086998463,0.057289806,0.003287759,,,
8281,0.051499605,0.08550334,0.058713811,0.007214206,,,
8464,0.053500175,0.086999416,0.060156712,0.006656537,,,
8649,0.052999496,0.088500023,0.061618544,0.008619048,,,
8836,0.0589993,0.092000008,0.063099339,0.004100039,,,
9025,0.063998699,0.093500376,0.064599132,0.000600433,,,
9216,0.063999891,0.0989995,0.066117956,0.002118065,,,
9409,0.06150198,0.096998215,0.067655844,0.006153864,,,
9604,0.063499212,0.104001045,0.069212828,0.005713616,,,
9801,0.06300354,0.101499081,0.070788942,0.007785402,,,
10000,0.069500685,0.104498863,0.072384215,0.00288353,,,
10201,0.067501068,0.106501341,0.073998681,0.006497613,,,
10404,0.07500124,0.112499714,0.075632371,0.000631131,,,
10609,0.067500353,0.110000134,0.077285315,0.009784962,,,
10816,0.070997953,0.116000891,0.078957544,0.007959591,,,
11025,0.073498487,0.119001389,0.080649088,0.007150601,,,
11236,0.071002007,0.116997004,0.082359979,0.011357972,,,
11449,0.0779984,0.122498989,0.084090244,0.006091844,,,
11664,0.076499939,0.128002405,0.085839915,0.009339976,,,
11881,0.075999022,0.122999907,0.08760902,0.011609998,,,
12100,0.08900094,0.133000851,0.089397588,0.000396648,,,
12321,0.085499763,0.128501177,0.091205647,0.005705884,,,
12544,0.082497597,0.13100028,0.093033227,0.01053563,,,
12769,0.092000484,0.132500648,0.094880356,0.002879872,,,
12996,0.091999769,0.138000727,0.096747061,0.004747292,,,
13225,0.093500137,0.142999411,0.09863337,0.005133233,,,
13456,0.08700037,0.13899827,0.100539311,0.013538941,,,
13689,0.096000433,0.142498016,0.10246491,0.006464477,,,
13924,0.093999386,0.150999546,0.104410195,0.010410809,,,
14161,0.089999437,0.147500515,0.106375193,0.016375756,,,
14400,0.101000786,0.15049839,0.10835993,0.007359144,,,
14641,0.095499277,0.152000666,0.110364432,0.014865155,,,
14884,0.104999304,0.160000086,0.112388726,0.007389422,,,
15129,0.102998972,0.156501055,0.114432837,0.011433865,,,
15376,0.105000257,0.157999992,0.116496791,0.011496534,,,
15625,0.103500366,0.161000967,0.118580614,0.015080248,,,
15876,0.110500336,0.162499428,0.12068433,0.010183994,,,
16129,0.10550046,0.165499687,0.122807965,0.017307505,,,
16384,0.118999481,0.169500113,0.124951544,0.005952063,,,
16641,0.122001886,0.173998117,0.127115091,0.005113205,,,
16900,0.122999907,0.173998833,0.12929863,0.006298723,,,
17161,0.119498014,0.176500082,0.131502187,0.012004173,,,
17424,0.126001835,0.183997631,0.133725785,0.00772395,,,
17689,0.117002249,0.181497335,0.135969448,0.018967199,,,
17956,0.118500948,0.186501503,0.138233199,0.019732251,,,
18225,0.131498575,0.195500851,0.140517063,0.009018488,,,
18496,0.128497362,0.192499876,0.142821062,0.0143237,,,
18769,0.124498844,0.194000244,0.145145221,0.020646377,,,
19044,0.133500814,0.196000814,0.147489561,0.013988747,,,
19321,0.130001068,0.19949913,0.149854106,0.019853038,,,
19600,0.1474967,0.201501608,0.152238878,0.004742178,,,
19881,0.151499987,0.213999748,0.1546439,0.003143913,,,
20164,0.137498856,0.20699954,0.157069195,0.019570339,,,
20449,0.147499084,0.22149992,0.159514784,0.0120157,,,
20736,0.144499302,0.219499826,0.16198069,0.017481388,,,
21025,0.150002241,0.21849823,0.164466934,0.014464693,,,
21316,0.161998034,0.226001978,0.166973539,0.004975505,,,
21609,0.160999775,0.23099947,0.169500526,0.008500751,,,
21904,0.173499346,0.238001108,0.172047915,-0.001451431,,,
22201,0.152499437,0.229500532,0.17461573,0.022116293,,,
22500,0.153501511,0.231498241,0.17720399,0.023702479,,,
22801,0.172997475,0.23549962,0.179812718,0.006815243,,,
23104,0.171999931,0.244500637,0.182441933,0.010442002,,,
23409,0.166000128,0.241000652,0.185091656,0.019091528,,,
23716,0.170498133,0.246000528,0.187761909,0.017263776,,,
24025,0.169999838,0.256500483,0.190452711,0.020452873,,,
24336,0.169999123,0.253500462,0.193164083,0.02316496,,,
24649,0.185499668,0.256499767,0.195896046,0.010396378,,,
24964,0.182999372,0.261000633,0.198648618,0.015649246,,,
25281,0.189998388,0.263500452,0.201421821,0.011423433,,,
25600,0.189500093,0.271000147,0.204215674,0.014715581,,,
25921,0.181998014,0.269999743,0.207030197,0.025032183,,,
26244,0.197999716,0.277001143,0.209865409,0.011865693,,,
26569,0.186502457,0.275997639,0.212721329,0.026218872,,,
26896,0.207502365,0.278498173,0.215597978,0.008095613,,,
27225,0.195999861,0.282000303,0.218495374,0.022495513,,,
27556,0.199000597,0.28550148,0.221413537,0.02241294,,,
27889,0.199001551,0.290498018,0.224352485,0.025350934,,,
28224,0.217000008,0.29150033,0.227312238,0.01031223,,,
28561,0.208000422,0.293999434,0.230292814,0.022292392,,,
28900,0.212499619,0.297501326,0.233294231,0.020794612,,,
29241,0.226500034,0.312500477,0.236316509,0.009816475,,,
29584,0.201500177,0.305499554,0.239359666,0.037859489,,,
29929,0.210499525,0.306998491,0.242423719,0.031924194,,,
30276,0.228000641,0.31049943,0.245508688,0.017508047,,,
30625,0.230000734,0.316998959,0.248614591,0.018613857,,,
30976,0.243998766,0.318499565,0.251741445,0.007742679,,,
31329,0.236499786,0.322999954,0.254889268,0.018389482,,,
31684,0.22949934,0.32399869,0.258058078,0.028558738,,,
32041,0.242499828,0.327998877,0.261247894,0.018748066,,,
32400,0.248002052,0.337998152,0.264458731,0.016456679,,,
32761,0.246501207,0.333500624,0.267690609,0.021189402,,,
33124,0.248501301,0.337999344,0.270943545,0.022442244,,,
33489,0.256000042,0.342498779,0.274217555,0.018217513,,,
33856,0.260501862,0.348998785,0.277512657,0.017010795,,,
34225,0.245001316,0.353998423,0.280828868,0.035827552,,,
34596,0.271499634,0.355998039,0.284166205,0.012666571,,,
34969,0.256999969,0.357999563,0.287524685,0.030524716,,,
35344,0.250499725,0.366998672,0.290904326,0.040404601,,,
35721,0.264000654,0.378999949,0.294305143,0.030304489,,,
36100,0.269499302,0.369501829,0.297727153,0.028227851,,,
36481,0.289000988,0.377000093,0.301170374,0.012169386,,,
36864,0.283999681,0.384501457,0.30463482,0.020635139,,,
37249,0.261999846,0.382000923,0.30812051,0.046120664,,,
37636,0.265000582,0.388001204,0.311627459,0.046626877,,,
38025,0.286499023,0.395503044,0.315155684,0.028656661,,,
38416,0.288998365,0.396499634,0.3187052,0.029706835,,,
38809,0.291998625,0.399499655,0.322276024,0.030277399,,,
39204,0.289000511,0.40899992,0.325868171,0.03686766,,,
39601,0.334998846,0.411499977,0.329481658,-0.005517188,,,
40000,0.289000988,0.415499926,0.333116501,0.044115513,,,
40401,0.311999798,0.420000076,0.336772715,0.024772917,,,
40804,0.297500134,0.421501875,0.340450316,0.042950182,,,
41209,0.303998709,0.42650032,0.344149319,0.04015061,,,
41616,0.311999559,0.433500051,0.347869741,0.035870182,,,
42025,0.335498571,0.432500601,0.351611595,0.016113024,,,
42436,0.323998213,0.44149971,0.355374899,0.031376686,,,
42849,0.317999601,0.441999435,0.359159667,0.041160066,,,
43264,0.344500303,0.458999634,0.362965914,0.018465611,,,
43681,0.33700037,0.4529984,0.366793656,0.029793286,,,
44100,0.349000692,0.45650053,0.370642907,0.021642215,,,
44521,0.346999645,0.461500883,0.374513683,0.027514038,,,
44944,0.330999851,0.471500874,0.378405998,0.047406147,,,
45369,0.336497784,0.478999853,0.382319868,0.045822084,,,
45796,0.356999397,0.476000786,0.386255307,0.02925591,,,
46225,0.360000372,0.478499889,0.39021233,0.030211958,,,
46656,0.374999762,0.486998081,0.394190952,0.01919119,,,
47089,0.384000778,0.494998455,0.398191187,0.014190409,,,
47524,0.389499903,0.496999979,0.402213049,0.012713146,,,
47961,0.402499914,0.50100112,0.406256554,0.00375664,,,
48400,0.414500713,0.508999586,0.410321715,-0.004178998,,,
48841,0.410999537,0.510999441,0.414408547,0.00340901,,,
49284,0.38749814,0.518999815,0.418517064,0.031018924,,,
49729,0.39000082,0.515999556,0.42264728,0.03264646,,,
50176,0.387501478,0.521498919,0.42679921,0.039297732,,,
50625,0.422002316,0.535498619,0.430972867,0.008970551,,,
51076,0.398999929,0.531002998,0.435168266,0.036168337,,,
51529,0.406502008,0.535498142,0.43938542,0.032883412,,,
51984,0.386500835,0.54399991,0.443624343,0.057123508,,,
52441,0.427999735,0.544000387,0.44788505,0.019885315,,,
52900,0.397500992,0.545997381,0.452167554,0.054666562,,,
53361,0.404001474,0.553999662,0.456471868,0.052470394,,,
53824,0.428001642,0.558997869,0.460798006,0.032796364,,,
54289,0.414500952,0.564001083,0.465145982,0.05064503,,,
54756,0.432998896,0.566500664,0.46951581,0.036516914,,,
55225,0.463001013,0.568999767,0.473907502,0.010906489,,,
55696,0.4339993,0.572500229,0.478321072,0.044321772,,,
56169,0.471500874,0.580999374,0.482756534,0.01125566,,,
56644,0.441000223,0.588499308,0.487213901,0.046213678,,,
57121,0.421500206,0.591501474,0.491693186,0.07019298,,,
57600,0.428501844,0.596500397,0.496194402,0.067692558,,,
58081,0.455500603,0.599998713,0.500717563,0.04521696,,,
58564,0.453001261,0.604498148,0.50526268,0.052261419,,,
59049,0.465000153,0.61049962,0.509829769,0.044829616,,,
59536,0.461500406,0.616500378,0.514418841,0.052918435,,,
60025,0.468997955,0.619501591,0.519029909,0.050031954,,,
60516,0.493999004,0.62549901,0.523662986,0.029663982,,,
61009,0.449499607,0.628000736,0.528318086,0.078818479,,,
61504,0.498501778,0.635497808,0.53299522,0.034493442,,,
62001,0.472999573,0.639999866,0.537694401,0.064694828,,,
62500,0.554999113,0.642500162,0.542415643,-0.01258347,,,
63001,0.473498821,0.651000977,0.547158958,0.073660137,,,
63504,0.532499075,0.653499365,0.551924357,0.019425282,,,
64009,0.500499964,0.656499863,0.556711855,0.056211891,,,
64516,0.523001909,0.659998178,0.561521462,0.038519553,,,
65025,0.491499186,0.670998573,0.566353193,0.074854007,,,
65536,0.538999557,0.667999983,0.571207058,0.032207501,,,
66049,0.518498898,0.679999828,0.57608307,0.057584172,,,
66564,0.516499519,0.683001757,0.580981242,0.064481723,,,
67081,0.540500402,0.692499876,0.585901586,0.045401184,,,
67600,0.536999702,0.698500156,0.590844113,0.053844411,,,
68121,0.522999763,0.702502251,0.595808837,0.072809074,,,
68644,0.53550148,0.70699954,0.600795769,0.065294289,,,
69169,0.529998779,0.718000412,0.60580492,0.075806141,,,
69696,0.573000193,0.716998816,0.610836304,0.037836111,,,
70225,0.598498821,0.724001408,0.615889932,0.017391111,,,
70756,0.553499937,0.728000402,0.620965816,0.067465879,,,
71289,0.548999071,0.736000061,0.626063967,0.077064896,,,
71824,0.613000154,0.738500118,0.631184398,0.018184244,,,
72361,0.567499638,0.747503042,0.63632712,0.068827482,,,
72900,0.603500128,0.749001503,0.641492145,0.037992017,,,
73441,0.588997841,0.761000156,0.646679485,0.057681644,,,
73984,0.594000101,0.762499571,0.651889151,0.05788905,,,
74529,0.591001034,0.770998716,0.657121155,0.066120121,,,
75076,0.608497381,0.774501801,0.662375508,0.053878127,,,
75625,0.596502066,0.781497955,0.667652223,0.071150157,,,
76176,0.620499849,0.786500454,0.672951309,0.05245146,,,
76729,0.651500225,0.792999744,0.678272779,0.026772554,,,
77284,0.613499403,0.801001787,0.683616645,0.070117242,,,
77841,0.630499363,0.809500217,0.688982916,0.058483553,,,
78400,0.627000093,0.813500166,0.694371606,0.067371513,,,
78961,0.624498844,0.82049942,0.699782724,0.07528388,,,
79524,0.628498554,0.833501339,0.705216283,0.076717729,,,
80089,0.657001257,0.83249855,0.710672293,0.053671036,,,
80656,0.625498295,0.835499763,0.716150765,0.09065247,,,
81225,0.712999582,0.848002672,0.721651711,0.008652129,,,
81796,0.659500599,0.845999718,0.727175142,0.067674543,,,
82369,0.646999598,0.854999542,0.732721068,0.08572147,,,
82944,0.685999393,0.873500347,0.738289501,0.052290108,,,
83521,0.693497658,0.873002052,0.743880451,0.050382793,,,
84100,0.736500502,0.875499487,0.74949393,0.012993428,,,
84681,0.68849802,0.880002022,0.755129948,0.066631928,,,
85264,0.665500164,0.910002232,0.760788516,0.095288352,,,
85849,0.719998837,0.891499281,0.766469645,0.046470808,,,
86436,0.696997404,0.927002192,0.772173346,0.075175942,,,
87025,0.690001249,0.911499977,0.777899629,0.08789838,,,
87616,0.690999746,0.935999632,0.783648505,0.092648759,,,
88209,0.736999512,0.918999434,0.789419985,0.052420473,,,
88804,0.714998007,0.935499191,0.795214079,0.080216072,,,
89401,0.743499517,0.932502031,0.801030798,0.057531281,,,
90000,0.747000217,0.942500353,0.806870152,0.059869935,,,
90601,0.741499186,0.94350028,0.812732152,0.071232966,,,
91204,0.732000351,0.946498394,0.818616808,0.086616457,,,
91809,0.751500368,0.958000422,0.824524131,0.073023763,,,
92416,0.729499817,0.962501049,0.830454131,0.100954314,,,
93025,0.763499737,0.975498676,0.836406819,0.072907082,,,
93636,0.737502098,0.981497288,0.842382205,0.104880107,,,
94249,0.788998604,0.975000858,0.848380298,0.059381694,,,
94864,0.801999807,0.996000051,0.85440111,0.052401303,,,
95481,0.79150033,0.994000196,0.860444651,0.068944321,,,
96100,0.829000711,1.032499552,0.86651093,0.037510219,,,
96721,0.80299902,1.007999897,0.872599958,0.069600938,,,
97344,0.80799818,1.023002386,0.878711746,0.070713566,,,
97969,0.858999014,1.018498898,0.884846302,0.025847288,,,
98596,0.794498205,1.049000502,0.891003638,0.096505433,,,
99225,0.830998182,1.034499407,0.897183763,0.066185581,,,
99856,0.822502136,1.047499895,0.903386687,0.080884551,,,
100489,0.836499691,1.046000004,0.90961242,0.073112729,,,
101124,0.84349966,1.074500799,0.915860973,0.072361313,,,
101761,0.826500416,1.063500404,0.922132354,0.095631938,,,
102400,0.841499567,1.06700182,0.928426575,0.086927008,,,
103041,0.847999811,1.07199955,0.934743644,0.086743833,,,
103684,0.875501871,1.076998472,0.941083571,0.0655817,,,
104329,0.895499229,1.086000919,0.947446367,0.051947138,,,
104976,0.868500471,1.097000122,0.953832041,0.08533157,,,
105625,0.909501314,1.095998049,0.960240603,0.050739289,,,
106276,0.863998413,1.107499599,0.966672063,0.10267365,,,
106929,0.874999046,1.11199975,0.973126429,0.098127383,,,
107584,0.955999613,1.11550045,0.979603712,0.023604099,,,
108241,0.928999424,1.126999378,0.986103922,0.057104498,,,
108900,0.902500391,1.131000519,0.992627068,0.090126677,,,
109561,0.947499514,1.135502338,0.999173159,0.051673645,,,
110224,0.953999758,1.14800024,1.005742205,0.051742447,,,
110889,0.891999483,1.151001453,1.012334215,0.120334732,,,
111556,0.932499886,1.159501553,1.0189492,0.086449314,,,
112225,0.897501469,1.165499449,1.025587167,0.128085698,,,
112896,0.991500378,1.175499201,1.032248128,0.04074775,,,
113569,0.945000887,1.19599843,1.03893209,0.093931203,,,
114244,1.180002213,1.213997841,1.045639064,-0.134363149,,,
114921,1.008496523,1.211997747,1.052369059,0.043872536,,,
115600,0.986998558,1.21399951,1.059122084,0.072123526,,,
