num_point,time_sort,time_convex,time_convex_pred,residual,,,
116281,1.030999899,1.222500801,1.065898148,0.034898249,,,
116964,0.990001917,1.228498697,1.072697261,0.082695344,,,
117649,1.024500847,1.239498854,1.079519432,0.055018585,,,
118336,1.006999731,1.240500212,1.086364669,0.079364938,,,
119025,1.032000542,1.254500866,1.093232983,0.061232441,,,
119716,1.06099987,1.255500793,1.100124381,0.039124511,,,
120409,1.051998377,1.268001318,1.107038874,0.055040497,,,
121104,1.009499788,1.288500071,1.113976471,0.104476683,,,
121801,1.07949996,1.268504858,1.12093718,0.04143722,,,
122500,1.034497499,1.275998592,1.12792101,0.093423511,,,
123201,1.020503283,1.284995794,1.134927971,0.114424688,,,
123904,1.091501236,1.294998884,1.141958071,0.050456835,,,
124609,1.060504436,1.299997568,1.14901132,0.088506884,,,
125316,1.11349988,1.307499647,1.156087725,0.042587845,,,
126025,1.053998709,1.31450057,1.163187297,0.109188588,,,
126736,1.116999865,1.322500467,1.170310045,0.05331018,,,
127449,1.1235044,1.326497316,1.177455975,0.053951575,,,
128164,1.114499331,1.337498903,1.184625099,0.070125768,,,
128881,1.112499475,1.346000433,1.191817424,0.079317949,,,
129600,1.123500109,1.351001024,1.199032959,0.07553285,,,
130321,1.119502544,1.359997511,1.206271714,0.08676917,,,
131044,1.141497135,1.360499859,1.213533696,0.072036561,,,
131769,1.08949995,1.371010303,1.220818914,0.131318964,,,
132496,1.174992085,1.379999876,1.228127378,0.053135293,,,
133225,1.188499451,1.389999151,1.235459095,0.046959644,,,
133956,1.190998554,1.392499685,1.242814075,0.051815521,,,
134689,1.164999723,1.404001951,1.250192326,0.085192603,,,
135424,1.157000065,1.407000303,1.257593856,0.100593791,,,
136161,1.143498182,1.415501833,1.265018674,0.121520492,,,
136900,1.203499556,1.43700099,1.272466789,0.068967233,,,
137641,1.213500738,1.43050313,1.279938209,0.066437471,,,
138384,1.197492599,1.446499348,1.287432943,0.089940344,,,
139129,1.189499617,1.45200038,1.294950998,0.105451381,,,
139876,1.231501102,1.458500147,1.302492385,0.070991283,,,
140625,1.281499624,1.463998556,1.31005711,0.028557486,,,
141376,1.278499126,1.473999262,1.317645183,0.039146057,,,
142129,1.242001295,1.486500263,1.325256611,0.083255316,,,
142884,1.250501156,1.490497589,1.332891403,0.082390247,,,
143641,1.253499985,1.502000093,1.340549568,0.087049583,,,
144400,1.311499834,1.509001493,1.348231113,0.036731279,,,
145161,1.276000738,1.509502411,1.355936047,0.079935309,,,
145924,1.281498671,1.522999763,1.363664379,0.082165708,,,
146689,1.282499552,1.530001879,1.371416116,0.088916564,,,
147456,1.289000273,1.537998676,1.379191267,0.090190994,,,
148225,1.445499182,1.547501564,1.386989839,-0.058509343,,,
148996,1.375999451,1.560501337,1.394811842,0.018812391,,,
149769,1.308999777,1.565000057,1.402657283,0.093657506,,,
150544,1.357998371,1.578999758,1.41052617,0.052527799,,,
151321,1.309000015,1.590001345,1.418418512,0.109418497,,,
152100,1.323999166,1.598000765,1.426334316,0.10233515,,,
152881,1.330999136,1.598500252,1.434273591,0.103274455,,,
153664,1.37199831,1.612001657,1.442236345,0.070238035,,,
154449,1.343500376,1.612999678,1.450222585,0.106722209,,,
155236,1.340998411,1.621999979,1.45823232,0.117233909,,,
156025,1.391498804,1.631000757,1.466265557,0.074766753,,,
156816,1.415992975,1.640498638,1.474322306,0.058329331,,,
157609,1.375999689,1.646999836,1.482402573,0.106402884,,,
158404,1.46000123,1.668500423,1.490506366,0.030505136,,,
159201,1.405506134,1.660493374,1.498633694,0.09312756,,,
160000,1.383998632,1.684000254,1.506784565,0.122785933,,,
160801,1.41400075,1.684009314,1.514958985,0.100958235,,,
161604,1.423496485,1.72749877,1.523156964,0.099660479,,,
162409,1.421501875,1.694998264,1.531378508,0.109876633,,,
163216,1.438997269,1.719000101,1.539623627,0.100626358,,,
164025,1.506994963,1.720000744,1.547892326,0.040897363,,,
164836,1.519000053,1.730001688,1.556184615,0.037184562,,,
165649,1.447495461,1.735001564,1.564500501,0.11700504,,,
166464,1.421500444,1.760499954,1.572839992,0.151339548,,,
167281,1.529500723,1.760499954,1.581203095,0.051702372,,,
168100,1.461496592,1.78099823,1.589589819,0.128093227,,,
168921,1.458500385,1.768501043,1.59800017,0.139499785,,,
169744,1.488500357,1.786499023,1.606434156,0.117933799,,,
170569,1.459498882,1.791501045,1.614891786,0.155392904,,,
171396,1.525498867,1.802008629,1.623373067,0.0978742,,,
172225,1.709000349,1.808498859,1.631878006,-0.077122343,,,
173056,1.573499918,1.845000267,1.640406611,0.066906693,,,
173889,1.612502098,1.850002289,1.648958889,0.036456791,,,
174724,1.582995653,1.829500437,1.657534849,0.074539196,,,
175561,1.620499611,1.84250474,1.666134497,0.045634886,,,
176400,1.721499205,1.853999376,1.674757841,-0.046741364,,,
177241,1.590999603,1.875500441,1.683404889,0.092405286,,,
178084,1.568007708,1.870493412,1.692075647,0.124067939,,,
178929,1.60599947,1.887499809,1.700770125,0.094770655,,,
179776,1.659999847,1.942502022,1.709488328,0.049488481,,,
180625,1.54648447,1.889998913,1.718230265,0.171745795,,,
181476,1.65150094,1.89849925,1.726995942,0.075495002,,,
182329,1.627999306,1.913500786,1.735785368,0.107786062,,,
183184,1.628000021,1.941500187,1.744598549,0.116598528,,,
184041,1.718498468,1.92050004,1.753435493,0.034937025,,,
184900,1.727999926,1.92800045,1.762296208,0.034296282,,,
185761,1.685501814,1.933998346,1.7711807,0.085678886,,,
186624,1.640000343,1.942002296,1.780088977,0.140088634,,,
187489,1.651000023,1.955000401,1.789021045,0.138021022,,,
188356,1.63849926,2.032000303,1.797976914,0.159477654,,,
189225,1.688499689,1.96600008,1.806956589,0.1184569,,,
190096,1.740499735,1.98800087,1.815960078,0.075460343,,,
190969,1.8089993,1.99000001,1.824987388,0.015988088,,,
191844,1.708999872,1.997500181,1.834038526,0.125038654,,,
192721,1.717002392,2.007995844,1.8431135,0.126111108,,,
193600,1.749998808,2.023000002,1.852212317,0.102213509,,,
194481,1.816499233,2.019500256,1.861334983,0.04483575,,,
195364,1.71249938,2.045000792,1.870481507,0.157982127,,,
196249,1.875999212,2.057500124,1.879651894,0.003652682,,,
197136,1.758500576,2.1025002,1.888846153,0.130345577,,,
198025,1.793498993,2.062999725,1.89806429,0.104565297,,,
198916,1.871498823,2.090002298,1.907306312,0.035807489,,,
199809,1.884501696,2.104000807,1.916572227,0.032070531,,,
200704,1.974998951,2.094501019,1.925862041,-0.04913691,,,
201601,1.851001024,2.11399889,1.935175762,0.084174738,,,
202500,1.843998909,2.128000021,1.944513396,0.100514487,,,
203401,1.811001301,2.152498245,1.953874951,0.14287365,,,
204304,1.841999292,2.158000946,1.963260433,0.121261141,,,
205209,1.826998234,2.179501295,1.972669849,0.145671615,,,
206116,1.958499908,2.164500237,1.982103207,0.023603299,,,
207025,1.8974998,2.201000452,1.991560513,0.094060713,,,
207936,1.911501646,2.200500011,2.001041775,0.089540129,,,
208849,1.873999119,2.196001053,2.010546998,0.136547879,,,
209764,1.932501554,2.194498301,2.020076191,0.087574637,,,
210681,2.006998777,2.19849968,2.029629359,0.022630582,,,
211600,1.934502363,2.2099967,2.03920651,0.104704147,,,
212521,1.949498892,2.21950078,2.048807651,0.099308759,,,
213444,1.99900198,2.243998528,2.058432788,0.059430808,,,
214369,1.866499901,2.239500284,2.068081928,0.201582027,,,
215296,2.034999371,2.253501415,2.077755079,0.042755708,,,
216225,2.15399909,2.253501654,2.087452246,-0.066546844,,,
217156,1.954999924,2.271000385,2.097173436,0.142173512,,,
218089,2.076501131,2.26999712,2.106918657,0.030417526,,,
219024,2.056499958,2.293999672,2.116687915,0.060187957,,,
219961,1.97199893,2.289499283,2.126481217,0.154482287,,,
220900,2.112001657,2.299998283,2.136298569,0.024296912,,,
221841,1.992000341,2.31449914,2.146139979,0.154139638,,,
222784,2.18949914,2.320500612,2.156005452,-0.033493688,,,
223729,2.038498878,2.334501505,2.165894996,0.127396118,,,
224676,2.159999847,2.34750104,2.175808617,0.01580877,,,
225625,2.129998684,2.344999552,2.185746322,0.055747638,,,
226576,2.105500221,2.355500698,2.195708117,0.090207896,,,
227529,2.137001753,2.37299943,2.205694009,0.068692256,,,
228484,2.194001198,2.373498201,2.215704005,0.021702807,,,
229441,2.155999184,2.385000229,2.225738112,0.069738928,,,
230400,2.226000071,2.397998571,2.235796335,0.009796264,,,
231361,2.172999144,2.409000874,2.245878681,0.072879537,,,
232324,2.281003952,2.433495283,2.255985157,-0.025018795,,,
233289,2.163500071,2.445001125,2.26611577,0.102615699,,,
234256,2.230500698,2.469497919,2.276270526,0.045769828,,,
235225,2.283499956,2.474500895,2.286449431,0.002949475,,,
236196,2.265496254,2.491999149,2.296652492,0.031156238,,,
237169,2.201000214,2.499008179,2.306879716,0.105879502,,,
238144,2.236492395,2.493499756,2.317131108,0.080638713,,,
239121,2.159000635,2.50549984,2.327406676,0.168406041,,,
240100,2.398999214,2.494997501,2.337706425,-0.061292789,,,
241081,2.196500063,2.510500669,2.348030363,0.1515303,,,
242064,2.195497513,2.527000189,2.358378495,0.162880982,,,
243049,2.323500395,2.534500837,2.368750828,0.045250433,,,
244036,2.302999735,2.540500402,2.379147369,0.076147634,,,
245025,2.422498226,2.545001984,2.389568123,-0.032930103,,,
246016,2.497499228,2.554000139,2.400013097,-0.097486131,,,
247009,2.26700139,2.568998098,2.410482298,0.143480908,,,
248004,2.316499233,2.577500105,2.420975732,0.104476499,,,
249001,2.310999393,2.587001324,2.431493405,0.120494012,,,
250000,2.638002872,2.598997116,2.442035323,-0.195967549,,,
251001,2.334999561,2.606002092,2.452601493,0.117601932,,,
252004,2.333499432,2.618000269,2.46319192,0.129692488,,,
253009,2.328500509,2.625497818,2.473806612,0.145306103,,,
254016,2.306999922,2.638001919,2.484445575,0.177445653,,,
255025,2.474499702,2.645500422,2.495108814,0.020609112,,,
256036,2.436502934,2.658997297,2.505796336,0.069293402,,,
257049,2.505999804,2.6614995,2.516508148,0.010508344,,,
258064,2.479499102,2.673000574,2.527244255,0.047745153,,,
259081,2.437999725,2.688501835,2.538004663,0.100004938,,,
260100,2.438500166,2.70050168,2.548789379,0.110289213,,,
261121,2.43550086,2.698053837,2.559598409,0.124097549,,,
262144,2.489499331,2.716000557,2.57043176,0.080932429,,,
263169,2.546500206,2.727501392,2.581289436,0.03478923,,,
264196,2.478500128,2.738999844,2.592171445,0.113671317,,,
265225,2.460500717,2.747998714,2.603077792,0.142577075,,,
266256,2.420500278,2.761999846,2.614008484,0.193508206,,,
267289,2.492000818,2.774498224,2.624963527,0.132962709,,,
268324,2.636002064,2.791000128,2.635942927,-5.91E-05,,,
269361,2.464498997,2.795500994,2.646946689,0.182447692,,,
270400,2.536999941,2.802500486,2.65797482,0.120974879,,,
271441,2.643499374,2.817501068,2.669027326,0.025527952,,,
272484,2.558498621,2.82749939,2.680104214,0.121605593,,,
273529,2.531499863,2.84250021,2.691205488,0.159705625,,,
274576,2.603998899,2.850499868,2.702331156,0.098332257,,,
275625,2.593498468,2.858999968,2.713481222,0.119982754,,,
276676,2.59449935,2.878999472,2.724655694,0.130156344,,,
277729,2.587500095,2.878999233,2.735854576,0.148354481,,,
278784,2.680500507,2.893001318,2.747077876,0.066577369,,,
279841,2.741000652,2.906501055,2.758325598,0.017324946,,,
280900,2.671999931,2.908499956,2.76959775,0.097597819,,,
281961,2.633000135,2.959998369,2.780894336,0.147894201,,,
283024,2.649499893,2.962001562,2.792215364,0.142715471,,,
284089,2.770498753,2.970500231,2.803560838,0.033062085,,,
285156,2.76399684,2.994998932,2.814930764,0.050933924,,,
286225,2.772500515,3.014504671,2.826325149,0.053824634,,,
287296,2.708993435,3.004500389,2.837743999,0.128750564,,,
288369,2.861998558,3.018998623,2.849187318,-0.01281124,,,
289444,2.699499846,3.036001444,2.860655114,0.161155268,,,
290521,2.875499487,3.042499542,2.872147392,-0.003352095,,,
291600,2.919499636,3.066999912,2.883664157,-0.035835479,,,
292681,2.806498289,3.064505577,2.895205416,0.088707127,,,
293764,2.800998926,3.072504759,2.906771175,0.105772249,,,
294849,2.823000193,3.080995321,2.918361439,0.095361246,,,
295936,2.910505056,3.108001232,2.929976214,0.019471158,,,
297025,2.798999071,3.107501268,2.941615505,0.142616434,,,
298116,2.954498053,3.124999046,2.95327932,-0.001218733,,,
299209,2.769001245,3.144999027,2.964967663,0.195966418,,,
300304,2.990499973,3.154502153,2.976680539,-0.013819434,,,
301401,2.771999121,3.169000149,2.988417956,0.216418835,,,
302500,2.890001297,3.186999083,3.000179918,0.110178621,,,
303601,2.919499874,3.192505121,3.011966432,0.092466558,,,
304704,2.969998837,3.20250082,3.023777502,0.053778665,,,
305809,2.915999889,3.222499132,3.035613136,0.119613247,,,
306916,3.355001926,3.223499537,3.047473337,-0.307528589,,,
308025,3.030499935,3.238508701,3.059358113,0.028858178,,,
309136,2.92899847,3.249500513,3.071267469,0.142268999,,,
310249,3.140999556,3.256999254,3.08320141,-0.057798146,,,
311364,3.201501131,3.28000021,3.095159942,-0.106341189,,,
312481,3.008000374,3.277503967,3.10714307,0.099142696,,,
313600,2.960998535,3.302499771,3.119150802,0.158152267,,,
314721,3.14049983,3.31049943,3.131183141,-0.009316689,,,
315844,3.172502756,3.334998131,3.143240093,-0.029262663,,,
316969,3.109998465,3.337002039,3.155321665,0.0453232,,,
318096,3.03049469,3.362000704,3.167427861,0.136933171,,,
319225,3.093998432,3.353500128,3.179558688,0.085560256,,,
320356,3.133005381,3.383001566,3.191714151,0.05870877,,,
321489,3.05250001,3.38950181,3.203894255,0.151394245,,,
322624,3.102499008,3.402500153,3.216099006,0.113599998,,,
323761,3.189502478,3.407495975,3.22832841,0.038825932,,,
324900,3.239000797,3.456999779,3.240582472,0.001581675,,,
326041,3.275500059,3.434001446,3.252861197,-0.022638862,,,
327184,3.247007132,3.443993092,3.265164592,0.01815746,,,
328329,3.42750001,3.455998659,3.277492661,-0.150007349,,,
329476,3.217000246,3.47799921,3.28984541,0.072845164,,,
330625,3.237500906,3.483000755,3.302222845,0.064721939,,,
331776,3.198992252,3.501001358,3.314624971,0.115632719,,,
332929,3.18799901,3.507501125,3.327051793,0.139052783,,,
334084,3.256501436,3.532998085,3.339503317,0.083001881,,,
335241,3.335007906,3.51649189,3.351979549,0.016971643,,,
336400,3.370995045,3.584000349,3.364480493,-0.006514552,,,
337561,3.293498516,3.55100131,3.377006156,0.08350764,,,
338724,3.189998865,3.556000233,3.389556543,0.199557678,,,
339889,3.380997419,3.588998795,3.402131658,0.021134239,,,
341056,3.242000818,3.601004839,3.414731508,0.17273069,,,
342225,3.59050703,3.602494001,3.427356098,-0.163150932,,,
343396,3.342999697,3.602008581,3.440005433,0.097005736,,,
344569,3.296498775,3.631501198,3.452679519,0.156180744,,,
345744,3.559001684,3.641498566,3.465378361,-0.093623323,,,
346921,3.617001295,3.65350008,3.478101964,-0.138899331,,,
348100,3.547002077,3.680498362,3.490850334,-0.056151743,,,
349281,3.373500109,3.722501278,3.503623476,0.130123367,,,
350464,3.534999132,3.721010923,3.516421395,-0.018577737,,,
351649,3.56199789,3.722501993,3.529244097,-0.032753793,,,
352836,3.666498661,3.717501402,3.542091586,-0.124407075,,,
354025,3.518000841,3.739498615,3.554963869,0.036963028,,,
355216,3.370500803,3.766999483,3.567860951,0.197360148,,,
356409,3.594504833,3.763496637,3.580782836,-0.013721997,,,
357604,3.437999487,3.821005583,3.59372953,0.155730043,,,
358801,3.613999367,3.759510994,3.606701039,-0.007298328,,,
360000,3.722491503,3.802504063,3.619697367,-0.102794136,,,
361201,3.511997461,3.845498323,3.63271852,0.120721059,,,
362404,3.681503057,3.801497221,3.645764504,-0.035738553,,,
363609,3.475506544,3.850493431,3.658835322,0.183328778,,,
364816,3.65200758,3.867993593,3.671930981,0.019923401,,,
366025,3.521001101,3.874500275,3.685051486,0.164050385,,,
367236,3.728493214,3.873500109,3.698196842,-0.030296372,,,
368449,3.517999649,3.956000805,3.711367053,0.193367404,,,
369664,3.566498995,3.911499739,3.724562127,0.158063132,,,
370881,3.642501116,3.943497896,3.737782066,0.09528095,,,
372100,3.578008175,3.918991804,3.751026877,0.173018702,,,
373321,3.603500605,3.977999449,3.764296565,0.16079596,,,
374544,3.742000818,3.925500393,3.777591135,0.035590317,,,
375769,3.716001749,3.978497505,3.790910592,0.074908843,,,
376996,3.801499128,3.944000721,3.804254942,0.002755814,,,
378225,3.82999897,3.944000483,3.817624188,-0.012374782,,,
379456,3.576000929,3.963999987,3.831018338,0.255017409,,,
380689,3.792002439,3.971998453,3.844437394,0.052434955,,,
381924,3.617999554,4.068500042,3.857881364,0.23988181,,,
383161,3.662999868,4.033499718,3.871350251,0.208350383,,,
384400,3.651498079,4.011500597,3.884844061,0.233345982,,,
385641,3.990500927,4.02399826,3.898362798,-0.092138129,,,
386884,3.665999174,4.086000681,3.911906469,0.245907295,,,
388129,3.761000395,4.043499947,3.925475078,0.164474683,,,
389376,3.911002159,4.057498455,3.93906863,0.028066471,,,
390625,3.851500034,4.07199955,3.95268713,0.101187096,,,
391876,3.92799902,4.089001179,3.966330584,0.038331564,,,
393129,3.694999933,4.097499371,3.979998995,0.284999062,,,
394384,3.733998775,4.135500193,3.99369237,0.259693595,,,
395641,4.100499153,4.133001566,4.007410713,-0.09308844,,,
396900,3.84149909,4.150500298,4.021154029,0.179654939,,,
398161,3.897998571,4.188000202,4.034922323,0.136923752,,,
399424,3.861000061,4.181999207,4.048715601,0.18771554,,,
400689,4.039498568,4.196501017,4.062533866,0.023035298,,,
401956,3.902998686,4.203000784,4.076377125,0.173378439,,,
403225,3.863999367,4.217999458,4.090245382,0.226246015,,,
404496,3.963999748,4.25249958,4.104138642,0.140138894,,,
405769,3.96400094,4.241499901,4.11805691,0.15405597,,,
407044,4.000496387,4.241999626,4.132000191,0.131503804,,,
408321,4.008497953,4.288500071,4.14596849,0.137470537,,,
409600,4.025999784,4.266999483,4.159961812,0.133962028,,,
410881,4.073999882,4.296000957,4.173980161,0.099980279,,,
412164,4.053000212,4.305000305,4.188023543,0.135023331,,,
413449,4.245999575,4.317000151,4.202091963,-0.043907612,,,
414736,4.080498457,4.374000549,4.216185425,0.135686968,,,
416025,4.36749959,4.347999811,4.230303934,-0.137195656,,,
417316,3.99199748,4.366000891,4.244447496,0.252450016,,,
418609,4.109499931,4.370500565,4.258616114,0.149116183,,,
419904,4.24499917,4.387501001,4.272809795,0.027810625,,,
421201,4.152499914,4.412000418,4.287028542,0.134528628,,,
422500,4.262998819,4.409999847,4.301272361,0.038273542,,,
423801,4.196501493,4.420499325,4.315541256,0.119039763,,,
425104,4.161499977,4.436498642,4.329835233,0.168335256,,,
426409,4.085499525,4.45250082,4.344154296,0.258654771,,,
427716,4.086495638,4.468000174,4.35849845,0.272002812,,,
429025,4.10649991,4.48849988,4.372867699,0.266367789,,,
430336,4.409999371,4.505500793,4.387262049,-0.022737322,,,
431649,4.290498257,4.55050087,4.401681504,0.111183247,,,
432964,4.235000134,4.5224998,4.41612607,0.181125936,,,
434281,4.318999529,4.530500174,4.43059575,0.111596221,,,
435600,4.245000124,4.553499937,4.44509055,0.200090426,,,
436921,4.403000116,4.566000462,4.459610475,0.056610359,,,
438244,4.411499977,4.592000484,4.474155529,0.062655552,,,
439569,4.320498943,4.603500366,4.488725716,0.168226773,,,
440896,4.465000391,4.605501413,4.503321043,0.038320652,,,
442225,4.459500313,4.617999315,4.517941513,0.0584412,,,
443556,4.456499338,4.629500389,4.532587131,0.076087793,,,
444889,4.468500853,4.682997942,4.547257902,0.078757049,,,
446224,4.458499908,4.660000563,4.56195383,0.103453922,,,
447561,4.532498598,4.682501554,4.576674921,0.044176323,,,
448900,4.735500336,4.693499565,4.591421179,-0.144079157,,,
