num_point,time_sort,ycalc,res
1,0,0,0
4,0,4.35796E-06,4.35796E-06
9,0,1.55412E-05,1.55412E-05
16,0,3.48637E-05,3.48637E-05
25,0,6.3243E-05,6.3243E-05
36,0.000499487,0.000101387,-0.0003981
49,0,0.000149871,0.000149871
64,0,0.000209182,0.000209182
81,0.000500441,0.000279742,-0.000220699
100,0.000501156,0.000361921,-0.000139235
121,0,0.000456051,0.000456051
144,0.000499487,0.000562433,6.2946E-05
169,0.001000643,0.00068134,-0.000319303
196,0.000500202,0.000813023,0.000312821
225,0.001000166,0.000957717,-4.24485E-05
256,0.000998497,0.001115639,0.000117142
289,0.00150156,0.00128699,-0.00021457
324,0.001499653,0.001471963,-2.769E-05
361,0.001499414,0.001670736,0.000171322
400,0.001498461,0.001883481,0.00038502
441,0.00199914,0.002110357,0.000111217
484,0.001998901,0.002351519,0.000352618
529,0.002501488,0.002607113,0.000105625
576,0.002501488,0.002877279,0.000375791
625,0.002999306,0.00316215,0.000162844
676,0.002997637,0.003461855,0.000464218
729,0.003002882,0.003776517,0.000773635
784,0.003497839,0.004106255,0.000608416
841,0.003499031,0.004451183,0.000952152
900,0.00399971,0.004811412,0.000811702
961,0.003997564,0.005187048,0.001189484
1024,0.005000114,0.005578194,0.00057808
1089,0.005500078,0.00598495,0.000484872
1156,0.005001068,0.006407413,0.001406345
1225,0.005497694,0.006845677,0.001347983
1296,0.006499052,0.007299832,0.00080078
1369,0.006498337,0.007769968,0.001271631
1444,0.007500887,0.008256171,0.000755284
1521,0.008499861,0.008758524,0.000258663
1600,0.008500099,0.009277108,0.000777009
1681,0.008499861,0.009812005,0.001312144
1764,0.009500027,0.010363291,0.000863264
1849,0.009500027,0.010931041,0.001431014
1936,0.011000395,0.011515331,0.000514936
2025,0.010000467,0.012116232,0.002115765
2116,0.01300025,0.012733815,-0.000266435
2209,0.012500048,0.013368149,0.000868101
2304,0.014001846,0.014019302,1.74557E-05
2401,0.012498617,0.014687339,0.002188722
2500,0.012999535,0.015372326,0.002372791
2601,0.015000105,0.016074327,0.001074222
2704,0.015000582,0.016793402,0.00179282
2809,0.015999317,0.017529614,0.001530297
2916,0.017498016,0.018283023,0.000785007
3025,0.015499115,0.019053687,0.003554572
3136,0.017500877,0.019841663,0.002340786
3249,0.017499685,0.020647009,0.003147324
3364,0.02050209,0.02146978,0.00096769
3481,0.019500494,0.022310031,0.002809537
3600,0.021499634,0.023167815,0.001668181
3721,0.022501469,0.024043186,0.001541717
3844,0.023998499,0.024936194,0.000937695
3969,0.02449894,0.025846893,0.001347953
4096,0.022498608,0.026775331,0.004276723
4225,0.02399826,0.027721558,0.003723298
4356,0.024999619,0.028685623,0.003686004
4489,0.02699995,0.029667575,0.002667625
4624,0.025999546,0.030667459,0.004667913
4761,0.026501894,0.031685324,0.00518343
4900,0.029500961,0.032721214,0.003220253
5041,0.029499292,0.033775175,0.004275883
5184,0.034000397,0.034847251,0.000846854
5329,0.032001734,0.035937487,0.003935753
5476,0.036498785,0.037045926,0.000547141
5625,0.035497665,0.038172611,0.002674946
5776,0.035498381,0.039317583,0.003819202
5929,0.035999537,0.040480885,0.004481348
6084,0.041500807,0.041662558,0.000161751
6241,0.037499666,0.042862641,0.005362975
6400,0.039003134,0.044081176,0.005078042
6561,0.041001797,0.045318202,0.004316405
6724,0.042002201,0.046573757,0.004571556
6889,0.044500113,0.047847881,0.003347768
7056,0.043498516,0.049140611,0.005642095
7225,0.046001434,0.050451985,0.004450551
7396,0.046499014,0.051782041,0.005283027
7569,0.052499771,0.053130815,0.000631044
7744,0.050499439,0.054498343,0.003998904
7921,0.051498413,0.055884661,0.004386248
8100,0.054002047,0.057289806,0.003287759
8281,0.051499605,0.058713811,0.007214206
8464,0.053500175,0.060156712,0.006656537
8649,0.052999496,0.061618544,0.008619048
8836,0.0589993,0.063099339,0.004100039
9025,0.063998699,0.064599132,0.000600433
9216,0.063999891,0.066117956,0.002118065
9409,0.06150198,0.067655844,0.006153864
9604,0.063499212,0.069212828,0.005713616
9801,0.06300354,0.070788942,0.007785402
10000,0.069500685,0.072384215,0.00288353
10201,0.067501068,0.073998681,0.006497613
10404,0.07500124,0.075632371,0.000631131
10609,0.067500353,0.077285315,0.009784962
10816,0.070997953,0.078957544,0.007959591
11025,0.073498487,0.080649088,0.007150601
11236,0.071002007,0.082359979,0.011357972
11449,0.0779984,0.084090244,0.006091844
11664,0.076499939,0.085839915,0.009339976
11881,0.075999022,0.08760902,0.011609998
12100,0.08900094,0.089397588,0.000396648
12321,0.085499763,0.091205647,0.005705884
12544,0.082497597,0.093033227,0.01053563
12769,0.092000484,0.094880356,0.002879872
12996,0.091999769,0.096747061,0.004747292
13225,0.093500137,0.09863337,0.005133233
13456,0.08700037,0.100539311,0.013538941
13689,0.096000433,0.10246491,0.006464477
13924,0.093999386,0.104410195,0.010410809
14161,0.089999437,0.106375193,0.016375756
14400,0.101000786,0.10835993,0.007359144
14641,0.095499277,0.110364432,0.014865155
14884,0.104999304,0.112388726,0.007389422
15129,0.102998972,0.114432837,0.011433865
15376,0.105000257,0.116496791,0.011496534
15625,0.103500366,0.118580614,0.015080248
15876,0.110500336,0.12068433,0.010183994
16129,0.10550046,0.122807965,0.017307505
16384,0.118999481,0.124951544,0.005952063
16641,0.122001886,0.127115091,0.005113205
16900,0.122999907,0.12929863,0.006298723
17161,0.119498014,0.131502187,0.012004173
17424,0.126001835,0.133725785,0.00772395
17689,0.117002249,0.135969448,0.018967199
17956,0.118500948,0.138233199,0.019732251
18225,0.131498575,0.140517063,0.009018488
18496,0.128497362,0.142821062,0.0143237
18769,0.124498844,0.145145221,0.020646377
19044,0.133500814,0.147489561,0.013988747
19321,0.130001068,0.149854106,0.019853038
19600,0.1474967,0.152238878,0.004742178
19881,0.151499987,0.1546439,0.003143913
20164,0.137498856,0.157069195,0.019570339
20449,0.147499084,0.159514784,0.0120157
20736,0.144499302,0.16198069,0.017481388
21025,0.150002241,0.164466934,0.014464693
21316,0.161998034,0.166973539,0.004975505
21609,0.160999775,0.169500526,0.008500751
21904,0.173499346,0.172047915,-0.001451431
22201,0.152499437,0.17461573,0.022116293
22500,0.153501511,0.17720399,0.023702479
22801,0.172997475,0.179812718,0.006815243
23104,0.171999931,0.182441933,0.010442002
23409,0.166000128,0.185091656,0.019091528
23716,0.170498133,0.187761909,0.017263776
24025,0.169999838,0.190452711,0.020452873
24336,0.169999123,0.193164083,0.02316496
24649,0.185499668,0.195896046,0.010396378
24964,0.182999372,0.198648618,0.015649246
25281,0.189998388,0.201421821,0.011423433
25600,0.189500093,0.204215674,0.014715581
25921,0.181998014,0.207030197,0.025032183
26244,0.197999716,0.209865409,0.011865693
26569,0.186502457,0.212721329,0.026218872
26896,0.207502365,0.215597978,0.008095613
27225,0.195999861,0.218495374,0.022495513
27556,0.199000597,0.221413537,0.02241294
27889,0.199001551,0.224352485,0.025350934
28224,0.217000008,0.227312238,0.01031223
28561,0.208000422,0.230292814,0.022292392
28900,0.212499619,0.233294231,0.020794612
29241,0.226500034,0.236316509,0.009816475
29584,0.201500177,0.239359666,0.037859489
29929,0.210499525,0.242423719,0.031924194
30276,0.228000641,0.245508688,0.017508047
30625,0.230000734,0.248614591,0.018613857
30976,0.243998766,0.251741445,0.007742679
31329,0.236499786,0.254889268,0.018389482
31684,0.22949934,0.258058078,0.028558738
32041,0.242499828,0.261247894,0.018748066
32400,0.248002052,0.264458731,0.016456679
32761,0.246501207,0.267690609,0.021189402
33124,0.248501301,0.270943545,0.022442244
33489,0.256000042,0.274217555,0.018217513
33856,0.260501862,0.277512657,0.017010795
34225,0.245001316,0.280828868,0.035827552
34596,0.271499634,0.284166205,0.012666571
34969,0.256999969,0.287524685,0.030524716
35344,0.250499725,0.290904326,0.040404601
35721,0.264000654,0.294305143,0.030304489
36100,0.269499302,0.297727153,0.028227851
36481,0.289000988,0.301170374,0.012169386
36864,0.283999681,0.30463482,0.020635139
37249,0.261999846,0.30812051,0.046120664
37636,0.265000582,0.311627459,0.046626877
38025,0.286499023,0.315155684,0.028656661
38416,0.288998365,0.3187052,0.029706835
38809,0.291998625,0.322276024,0.030277399
39204,0.289000511,0.325868171,0.03686766
39601,0.334998846,0.329481658,-0.005517188
40000,0.289000988,0.333116501,0.044115513
40401,0.311999798,0.336772715,0.024772917
40804,0.297500134,0.340450316,0.042950182
41209,0.303998709,0.344149319,0.04015061
41616,0.311999559,0.347869741,0.035870182
42025,0.335498571,0.351611595,0.016113024
42436,0.323998213,0.355374899,0.031376686
42849,0.317999601,0.359159667,0.041160066
43264,0.344500303,0.362965914,0.018465611
43681,0.33700037,0.366793656,0.029793286
44100,0.349000692,0.370642907,0.021642215
44521,0.346999645,0.374513683,0.027514038
44944,0.330999851,0.378405998,0.047406147
45369,0.336497784,0.382319868,0.045822084
45796,0.356999397,0.386255307,0.02925591
46225,0.360000372,0.39021233,0.030211958
46656,0.374999762,0.394190952,0.01919119
47089,0.384000778,0.398191187,0.014190409
47524,0.389499903,0.402213049,0.012713146
47961,0.402499914,0.406256554,0.00375664
48400,0.414500713,0.410321715,-0.004178998
48841,0.410999537,0.414408547,0.00340901
49284,0.38749814,0.418517064,0.031018924
49729,0.39000082,0.42264728,0.03264646
50176,0.387501478,0.42679921,0.039297732
50625,0.422002316,0.430972867,0.008970551
51076,0.398999929,0.435168266,0.036168337
51529,0.406502008,0.43938542,0.032883412
51984,0.386500835,0.443624343,0.057123508
52441,0.427999735,0.44788505,0.019885315
52900,0.397500992,0.452167554,0.054666562
53361,0.404001474,0.456471868,0.052470394
53824,0.428001642,0.460798006,0.032796364
54289,0.414500952,0.465145982,0.05064503
54756,0.432998896,0.46951581,0.036516914
55225,0.463001013,0.473907502,0.010906489
55696,0.4339993,0.478321072,0.044321772
56169,0.471500874,0.482756534,0.01125566
56644,0.441000223,0.487213901,0.046213678
57121,0.421500206,0.491693186,0.07019298
57600,0.428501844,0.496194402,0.067692558
58081,0.455500603,0.500717563,0.04521696
58564,0.453001261,0.50526268,0.052261419
59049,0.465000153,0.509829769,0.044829616
59536,0.461500406,0.514418841,0.052918435
60025,0.468997955,0.519029909,0.050031954
60516,0.493999004,0.523662986,0.029663982
61009,0.449499607,0.528318086,0.078818479
61504,0.498501778,0.53299522,0.034493442
62001,0.472999573,0.537694401,0.064694828
62500,0.554999113,0.542415643,-0.01258347
63001,0.473498821,0.547158958,0.073660137
63504,0.532499075,0.551924357,0.019425282
64009,0.500499964,0.556711855,0.056211891
64516,0.523001909,0.561521462,0.038519553
65025,0.491499186,0.566353193,0.074854007
65536,0.538999557,0.571207058,0.032207501
66049,0.518498898,0.57608307,0.057584172
66564,0.516499519,0.580981242,0.064481723
67081,0.540500402,0.585901586,0.045401184
67600,0.536999702,0.590844113,0.053844411
68121,0.522999763,0.595808837,0.072809074
68644,0.53550148,0.600795769,0.065294289
69169,0.529998779,0.60580492,0.075806141
69696,0.573000193,0.610836304,0.037836111
70225,0.598498821,0.615889932,0.017391111
70756,0.553499937,0.620965816,0.067465879
71289,0.548999071,0.626063967,0.077064896
71824,0.613000154,0.631184398,0.018184244
72361,0.567499638,0.63632712,0.068827482
72900,0.603500128,0.641492145,0.037992017
73441,0.588997841,0.646679485,0.057681644
73984,0.594000101,0.651889151,0.05788905
74529,0.591001034,0.657121155,0.066120121
75076,0.608497381,0.662375508,0.053878127
75625,0.596502066,0.667652223,0.071150157
76176,0.620499849,0.672951309,0.05245146
76729,0.651500225,0.678272779,0.026772554
77284,0.613499403,0.683616645,0.070117242
77841,0.630499363,0.688982916,0.058483553
78400,0.627000093,0.694371606,0.067371513
78961,0.624498844,0.699782724,0.07528388
79524,0.628498554,0.705216283,0.076717729
80089,0.657001257,0.710672293,0.053671036
80656,0.625498295,0.716150765,0.09065247
81225,0.712999582,0.721651711,0.008652129
81796,0.659500599,0.727175142,0.067674543
82369,0.646999598,0.732721068,0.08572147
82944,0.685999393,0.738289501,0.052290108
83521,0.693497658,0.743880451,0.050382793
84100,0.736500502,0.74949393,0.012993428
84681,0.68849802,0.755129948,0.066631928
85264,0.665500164,0.760788516,0.095288352
85849,0.719998837,0.766469645,0.046470808
86436,0.696997404,0.772173346,0.075175942
87025,0.690001249,0.777899629,0.08789838
87616,0.690999746,0.783648505,0.092648759
88209,0.736999512,0.789419985,0.052420473
88804,0.714998007,0.795214079,0.080216072
89401,0.743499517,0.801030798,0.057531281
90000,0.747000217,0.806870152,0.059869935
90601,0.741499186,0.812732152,0.071232966
91204,0.732000351,0.818616808,0.086616457
91809,0.751500368,0.824524131,0.073023763
92416,0.729499817,0.830454131,0.100954314
93025,0.763499737,0.836406819,0.072907082
93636,0.737502098,0.842382205,0.104880107
94249,0.788998604,0.848380298,0.059381694
94864,0.801999807,0.85440111,0.052401303
95481,0.79150033,0.860444651,0.068944321
96100,0.829000711,0.86651093,0.037510219
96721,0.80299902,0.872599958,0.069600938
97344,0.80799818,0.878711746,0.070713566
97969,0.858999014,0.884846302,0.025847288
98596,0.794498205,0.891003638,0.096505433
99225,0.830998182,0.897183763,0.066185581
99856,0.822502136,0.903386687,0.080884551
100489,0.836499691,0.90961242,0.073112729
101124,0.84349966,0.915860973,0.072361313
101761,0.826500416,0.922132354,0.095631938
102400,0.841499567,0.928426575,0.086927008
103041,0.847999811,0.934743644,0.086743833
103684,0.875501871,0.941083571,0.0655817
104329,0.895499229,0.947446367,0.051947138
104976,0.868500471,0.953832041,0.08533157
105625,0.909501314,0.960240603,0.050739289
106276,0.863998413,0.966672063,0.10267365
106929,0.874999046,0.973126429,0.098127383
107584,0.955999613,0.979603712,0.023604099
108241,0.928999424,0.986103922,0.057104498
108900,0.902500391,0.992627068,0.090126677
109561,0.947499514,0.999173159,0.051673645
110224,0.953999758,1.005742205,0.051742447
110889,0.891999483,1.012334215,0.120334732
111556,0.932499886,1.0189492,0.086449314
112225,0.897501469,1.025587167,0.128085698
112896,0.991500378,1.032248128,0.04074775
113569,0.945000887,1.03893209,0.093931203
114244,1.180002213,1.045639064,-0.134363149
114921,1.008496523,1.052369059,0.043872536
115600,0.986998558,1.059122084,0.072123526
116281,1.030999899,1.065898148,0.034898249
116964,0.990001917,1.072697261,0.082695344
117649,1.024500847,1.079519432,0.055018585
118336,1.006999731,1.086364669,0.079364938
119025,1.032000542,1.093232983,0.061232441
119716,1.06099987,1.100124381,0.039124511
120409,1.051998377,1.107038874,0.055040497
121104,1.009499788,1.113976471,0.104476683
121801,1.07949996,1.12093718,0.04143722
122500,1.034497499,1.12792101,0.093423511
123201,1.020503283,1.134927971,0.114424688
123904,1.091501236,1.141958071,0.050456835
124609,1.060504436,1.14901132,0.088506884
125316,1.11349988,1.156087725,0.042587845
126025,1.053998709,1.163187297,0.109188588
126736,1.116999865,1.170310045,0.05331018
127449,1.1235044,1.177455975,0.053951575
128164,1.114499331,1.184625099,0.070125768
128881,1.112499475,1.191817424,0.079317949
129600,1.123500109,1.199032959,0.07553285
130321,1.119502544,1.206271714,0.08676917
131044,1.141497135,1.213533696,0.072036561
131769,1.08949995,1.220818914,0.131318964
132496,1.174992085,1.228127378,0.053135293
133225,1.188499451,1.235459095,0.046959644
133956,1.190998554,1.242814075,0.051815521
134689,1.164999723,1.250192326,0.085192603
135424,1.157000065,1.257593856,0.100593791
136161,1.143498182,1.265018674,0.121520492
136900,1.203499556,1.272466789,0.068967233
137641,1.213500738,1.279938209,0.066437471
138384,1.197492599,1.287432943,0.089940344
139129,1.189499617,1.294950998,0.105451381
139876,1.231501102,1.302492385,0.070991283
140625,1.281499624,1.31005711,0.028557486
141376,1.278499126,1.317645183,0.039146057
142129,1.242001295,1.325256611,0.083255316
142884,1.250501156,1.332891403,0.082390247
143641,1.253499985,1.340549568,0.087049583
144400,1.311499834,1.348231113,0.036731279
145161,1.276000738,1.355936047,0.079935309
145924,1.281498671,1.363664379,0.082165708
146689,1.282499552,1.371416116,0.088916564
147456,1.289000273,1.379191267,0.090190994
148225,1.445499182,1.386989839,-0.058509343
148996,1.375999451,1.394811842,0.018812391
149769,1.308999777,1.402657283,0.093657506
150544,1.357998371,1.41052617,0.052527799
151321,1.309000015,1.418418512,0.109418497
152100,1.323999166,1.426334316,0.10233515
152881,1.330999136,1.434273591,0.103274455
153664,1.37199831,1.442236345,0.070238035
154449,1.343500376,1.450222585,0.106722209
155236,1.340998411,1.45823232,0.117233909
156025,1.391498804,1.466265557,0.074766753
156816,1.415992975,1.474322306,0.058329331
157609,1.375999689,1.482402573,0.106402884
158404,1.46000123,1.490506366,0.030505136
159201,1.405506134,1.498633694,0.09312756
160000,1.383998632,1.506784565,0.122785933
160801,1.41400075,1.514958985,0.100958235
161604,1.423496485,1.523156964,0.099660479
162409,1.421501875,1.531378508,0.109876633
163216,1.438997269,1.539623627,0.100626358
164025,1.506994963,1.547892326,0.040897363
164836,1.519000053,1.556184615,0.037184562
165649,1.447495461,1.564500501,0.11700504
166464,1.421500444,1.572839992,0.151339548
167281,1.529500723,1.581203095,0.051702372
168100,1.461496592,1.589589819,0.128093227
168921,1.458500385,1.59800017,0.139499785
169744,1.488500357,1.606434156,0.117933799
170569,1.459498882,1.614891786,0.155392904
171396,1.525498867,1.623373067,0.0978742
172225,1.709000349,1.631878006,-0.077122343
173056,1.573499918,1.640406611,0.066906693
173889,1.612502098,1.648958889,0.036456791
174724,1.582995653,1.657534849,0.074539196
175561,1.620499611,1.666134497,0.045634886
176400,1.721499205,1.674757841,-0.046741364
177241,1.590999603,1.683404889,0.092405286
178084,1.568007708,1.692075647,0.124067939
178929,1.60599947,1.700770125,0.094770655
179776,1.659999847,1.709488328,0.049488481
180625,1.54648447,1.718230265,0.171745795
181476,1.65150094,1.726995942,0.075495002
182329,1.627999306,1.735785368,0.107786062
183184,1.628000021,1.744598549,0.116598528
184041,1.718498468,1.753435493,0.034937025
184900,1.727999926,1.762296208,0.034296282
185761,1.685501814,1.7711807,0.085678886
186624,1.640000343,1.780088977,0.140088634
187489,1.651000023,1.789021045,0.138021022
188356,1.63849926,1.797976914,0.159477654
189225,1.688499689,1.806956589,0.1184569
190096,1.740499735,1.815960078,0.075460343
190969,1.8089993,1.824987388,0.015988088
191844,1.708999872,1.834038526,0.125038654
192721,1.717002392,1.8431135,0.126111108
193600,1.749998808,1.852212317,0.102213509
194481,1.816499233,1.861334983,0.04483575
195364,1.71249938,1.870481507,0.157982127
196249,1.875999212,1.879651894,0.003652682
197136,1.758500576,1.888846153,0.130345577
198025,1.793498993,1.89806429,0.104565297
198916,1.871498823,1.907306312,0.035807489
199809,1.884501696,1.916572227,0.032070531
200704,1.974998951,1.925862041,-0.04913691
201601,1.851001024,1.935175762,0.084174738
202500,1.843998909,1.944513396,0.100514487
203401,1.811001301,1.953874951,0.14287365
204304,1.841999292,1.963260433,0.121261141
205209,1.826998234,1.972669849,0.145671615
206116,1.958499908,1.982103207,0.023603299
207025,1.8974998,1.991560513,0.094060713
207936,1.911501646,2.001041775,0.089540129
208849,1.873999119,2.010546998,0.136547879
209764,1.932501554,2.020076191,0.087574637
210681,2.006998777,2.029629359,0.022630582
211600,1.934502363,2.03920651,0.104704147
212521,1.949498892,2.048807651,0.099308759
213444,1.99900198,2.058432788,0.059430808
214369,1.866499901,2.068081928,0.201582027
215296,2.034999371,2.077755079,0.042755708
216225,2.15399909,2.087452246,-0.066546844
217156,1.954999924,2.097173436,0.142173512
218089,2.076501131,2.106918657,0.030417526
219024,2.056499958,2.116687915,0.060187957
219961,1.97199893,2.126481217,0.154482287
220900,2.112001657,2.136298569,0.024296912
221841,1.992000341,2.146139979,0.154139638
222784,2.18949914,2.156005452,-0.033493688
223729,2.038498878,2.165894996,0.127396118
224676,2.159999847,2.175808617,0.01580877
225625,2.129998684,2.185746322,0.055747638
226576,2.105500221,2.195708117,0.090207896
227529,2.137001753,2.205694009,0.068692256
228484,2.194001198,2.215704005,0.021702807
229441,2.155999184,2.225738112,0.069738928
230400,2.226000071,2.235796335,0.009796264
231361,2.172999144,2.245878681,0.072879537
232324,2.281003952,2.255985157,-0.025018795
233289,2.163500071,2.26611577,0.102615699
234256,2.230500698,2.276270526,0.045769828
235225,2.283499956,2.286449431,0.002949475
236196,2.265496254,2.296652492,0.031156238
237169,2.201000214,2.306879716,0.105879502
238144,2.236492395,2.317131108,0.080638713
239121,2.159000635,2.327406676,0.168406041
240100,2.398999214,2.337706425,-0.061292789
241081,2.196500063,2.348030363,0.1515303
242064,2.195497513,2.358378495,0.162880982
243049,2.323500395,2.368750828,0.045250433
244036,2.302999735,2.379147369,0.076147634
245025,2.422498226,2.389568123,-0.032930103
246016,2.497499228,2.400013097,-0.097486131
247009,2.26700139,2.410482298,0.143480908
248004,2.316499233,2.420975732,0.104476499
249001,2.310999393,2.431493405,0.120494012
250000,2.638002872,2.442035323,-0.195967549
251001,2.334999561,2.452601493,0.117601932
252004,2.333499432,2.46319192,0.129692488
253009,2.328500509,2.473806612,0.145306103
254016,2.306999922,2.484445575,0.177445653
255025,2.474499702,2.495108814,0.020609112
256036,2.436502934,2.505796336,0.069293402
257049,2.505999804,2.516508148,0.010508344
